Protein	Label	log2FC	SE	Tvalue	DF	pvalue	adj.pvalue	issue	MissingPercentage	ImputationPercentage	blood plasma|case	blood plasma|control
uc001bgd.3	blood plasma|case-blood plasma|control	-0.263334949898528	1.00779559494048	-0.261297976713305	4	0.806765039271633	0.962913111388723	NA	0.0833333333333334	0.0833333333333333	0.0000000	0.0000000
uc001boa.3;uc001bob.3	blood plasma|case-blood plasma|control	0.380464470751065	0.587645847599492	0.647438371776548	2	0.583740016606275	0.858349550585815	NA	0.416666666666667	0.0833333333333333	0.3333333	0.3333333
uc001cyo.2	blood plasma|case-blood plasma|control	0.454427681215555	0.411797093432191	1.10352328480042	4	0.33172139954858	0.858349550585815	NA	0.0555555555555556	0.0555555555555556	0.0000000	0.0000000
uc001cyp.4;uc010oon.3;uc010ooo.3	blood plasma|case-blood plasma|control	-0.222029527952669	0.269449383984732	-0.824012008003886	4	0.456229392808225	0.858349550585815	NA	0.333333333333333	0.333333333333333	0.0000000	0.0000000
uc001fbq.3	blood plasma|case-blood plasma|control	-2.79625465620832	1.10783227808018	-2.52407761674366	4	0.0650735365106152	0.854018200203774	NA	0.277777777777778	0.277777777777778	0.0000000	0.0000000
uc001ftw.3	blood plasma|case-blood plasma|control	-0.140637788847936	0.821101868146145	-0.171279343408952	4	0.872319611606851	0.978055322104651	NA	0.111111111111111	0.111111111111111	0.0000000	0.0000000
uc001fzc.1	blood plasma|case-blood plasma|control	0.750318463421916	1.28838766282409	0.582370108836072	4	0.591565230809143	0.858349550585815	NA	0.166666666666667	0.166666666666667	0.0000000	0.0000000
uc001ggg.1	blood plasma|case-blood plasma|control	-0.572830488874435	0.268384870213409	-2.13436207644248	3	0.122504391874787	0.858349550585815	NA	0.277777777777778	0.111111111111111	0.0000000	0.3333333
uc001gjt.3	blood plasma|case-blood plasma|control	0.544833619639442	0.82225398501088	0.66260988644796	4	0.543811318193735	0.858349550585815	NA	0.111111111111111	0.111111111111111	0.0000000	0.0000000
uc001gtj.4	blood plasma|case-blood plasma|control	-0.667666541759038	0.894120648857297	-0.746729809464001	4	0.496726936701295	0.858349550585815	NA	0	0	0.0000000	0.0000000
uc001gtt.1	blood plasma|case-blood plasma|control	1.00954991568863	0.65184473925004	1.54875824701775	2	0.261545358391249	0.858349550585815	NA	0.416666666666667	0.0833333333333333	0.3333333	0.3333333
uc001hfo.3	blood plasma|case-blood plasma|control	0.13880538722696	0.334625771612898	0.414807821160689	4	0.69956482187386	0.89289340601053	NA	0.0555555555555556	0.0555555555555556	0.0000000	0.0000000
uc001hty.5	blood plasma|case-blood plasma|control	-0.433698251250525	1.42033807905297	-0.305348605129068	4	0.775330765014541	0.940565190345509	NA	0.166666666666667	0.166666666666667	0.0000000	0.0000000
uc001ijs.3	blood plasma|case-blood plasma|control	-0.538107992276642	0.719241549344001	-0.748160326342986	4	0.495953173892231	0.858349550585815	NA	0.222222222222222	0.222222222222222	0.0000000	0.0000000
uc001jjt.3	blood plasma|case-blood plasma|control	-0.901756702805218	1.61963191258163	-0.556766445388107	3	0.616524602405644	0.860807935434295	NA	0.388888888888889	0.222222222222222	0.3333333	0.0000000
uc001kit.3	blood plasma|case-blood plasma|control	-1.67019078909792	1.80387948159963	-0.925888234848617	4	0.406908750064706	0.858349550585815	NA	0.166666666666667	0.166666666666667	0.0000000	0.0000000
uc001kql.2	blood plasma|case-blood plasma|control	0.118980022296682	0.926630660284371	0.12840069662725	4	0.904028819333867	0.98379606809862	NA	0.111111111111111	0.111111111111111	0.0000000	0.0000000
uc001mdg.2	blood plasma|case-blood plasma|control	-0.401458735378424	0.726309719409296	-0.552737660876862	4	0.609876927177546	0.860807935434295	NA	0.25	0.25	0.0000000	0.0000000
uc001mnz.4	blood plasma|case-blood plasma|control	-0.034322501627605	2.14820174567169	-0.0159773176317167	4	0.988017649015484	0.988017649015484	NA	0.166666666666667	0.166666666666667	0.0000000	0.0000000
uc001ndf.4	blood plasma|case-blood plasma|control	0.824835354947532	0.487763497456556	1.69105593027899	4	0.166087132734411	0.858349550585815	NA	0.222222222222222	0.222222222222222	0.0000000	0.0000000
uc001pps.1	blood plasma|case-blood plasma|control	-0.745836192974576	0.98455346024714	-0.757537526491815	4	0.49090355485184	0.858349550585815	NA	0.111111111111111	0.111111111111111	0.0000000	0.0000000
uc001ppv.1	blood plasma|case-blood plasma|control	-0.836929349616834	0.530819901578226	-1.57667289249798	4	0.190001405072417	0.858349550585815	NA	0.277777777777778	0.277777777777778	0.0000000	0.0000000
uc001qnn.1	blood plasma|case-blood plasma|control	-0.176953551254021	0.921369392068247	-0.192054948620339	4	0.857055046079648	0.97572420630606	NA	0.0555555555555556	0.0555555555555556	0.0000000	0.0000000
uc001sle.1	blood plasma|case-blood plasma|control	0.32260907301147	0.694375277235903	0.46460333999171	3	0.673857373782714	0.8904543867843	NA	0.333333333333333	0.166666666666667	0.3333333	0.0000000
uc001tbm.3	blood plasma|case-blood plasma|control	-0.509664141013583	0.467901470978455	-1.08925526553228	3	0.355716498034234	0.858349550585815	NA	0.333333333333333	0.166666666666667	0.3333333	0.0000000
